Order_ID,Order_Date,Customer_ID,Product_Category,Product,Sales_Amount,Quantity,Profit,Region,Profit_Per_Item,Year,Month,Customer_Segment
ORD_00049,2023-10-23,CUST_210,Office Supplies,Desks,1007.16,5,209.22,South,41.84,2023,10,2
ORD_00050,2023-10-19,CUST_251,Furniture,Paper,1415.32,7,209.88,Central,29.98,2023,10,0
ORD_00051,2022-07-20,CUST_345,Technology,Phones,1073.24,7,158.02,Central,22.57,2022,7,1
ORD_00052,2022-12-04,CUST_168,Technology,Desks,1086.06,4,234.51,West,58.63,2022,12,2
ORD_00053,2022-02-06,CUST_411,Technology,Computers,864.9,5,177.21,South,35.44,2022,2,2
ORD_00054,2022-12-31,CUST_388,Office Supplies,Desks,624.58,3,59.64,West,19.88,2022,12,0
ORD_00055,2021-06-11,CUST_349,Furniture,Desks,969.71,4,176.8,South,44.2,2021,6,2
ORD_00056,2021-07-21,CUST_135,Office Supplies,Phones,245.8,4,-10.25,Central,-2.56,2021,7,1
ORD_00057,2023-09-23,CUST_338,Furniture,Computers,1923.41,3,266.68,West,88.89,2023,9,2
ORD_00058,2021-09-27,CUST_247,Technology,Phones,1431.68,5,419.51,West,83.9,2021,9,2
ORD_00059,2023-03-27,CUST_326,Office Supplies,Paper,1905.41,5,348.91,East,69.78,2023,3,0
ORD_00060,2022-04-01,CUST_343,Furniture,Chairs,461.19,7,148.22,South,21.17,2022,4,1
ORD_00061,2023-10-14,CUST_436,Furniture,Desks,1759.89,4,-2.11,Central,-0.53,2023,10,2
ORD_00062,2021-10-23,CUST_464,Technology,Chairs,1619.49,4,61.18,East,15.3,2021,10,2
ORD_00063,2022-12-21,CUST_300,Office Supplies,Phones,1357.53,9,250.02,East,27.78,2022,12,2
ORD_00064,2021-12-04,CUST_253,Office Supplies,Phones,1253.81,6,63.88,South,10.65,2021,12,0
ORD_00065,2023-05-29,CUST_172,Office Supplies,Phones,639.93,4,249.19,East,62.3,2023,5,0
ORD_00066,2023-12-13,CUST_300,Technology,Chairs,1634.66,2,77.38,South,38.69,2023,12,2
ORD_00067,2023-03-03,CUST_395,Office Supplies,Phones,1008.02,6,416.91,East,69.48,2023,3,1
ORD_00068,2021-08-05,CUST_116,Technology,Paper,151.07,2,168.5,South,84.25,2021,8,2
ORD_00069,2023-02-03,CUST_228,Technology,Phones,632.6,5,85.05,Central,17.01,2023,2,2
ORD_00070,2021-07-07,CUST_316,Technology,Notebooks,1871.24,6,396.78,South,66.13,2021,7,2
ORD_00071,2022-01-15,CUST_160,Furniture,Chairs,1702.85,4,138.56,South,34.64,2022,1,2
ORD_00072,2022-05-08,CUST_203,Office Supplies,Notebooks,1963.99,3,11.32,West,3.77,2022,5,1
ORD_00073,2023-12-01,CUST_141,Office Supplies,Phones,1259.71,7,263.73,Central,37.68,2023,12,1
ORD_00074,2021-01-15,CUST_124,Technology,Paper,502.55,2,269.86,Central,134.93,2021,1,2
ORD_00075,2021-03-06,CUST_138,Technology,Desks,334.0,6,343.08,Central,57.18,2021,3,0
ORD_00076,2022-06-05,CUST_390,Office Supplies,Computers,381.96,4,82.12,East,20.53,2022,6,2
ORD_00077,2022-10-10,CUST_230,Technology,Computers,49.39,6,194.07,West,32.34,2022,10,2
ORD_00078,2023-12-23,CUST_328,Office Supplies,Phones,787.46,4,105.3,Central,26.32,2023,12,2
ORD_00079,2022-08-16,CUST_207,Furniture,Paper,390.94,4,-5.48,East,-1.37,2022,8,0
ORD_00080,2022-01-27,CUST_271,Technology,Chairs,829.19,4,432.14,East,108.04,2022,1,1
ORD_00081,2022-02-23,CUST_201,Office Supplies,Notebooks,1870.64,9,350.88,East,38.99,2022,2,0
ORD_00082,2021-10-16,CUST_453,Technology,Notebooks,866.78,7,115.8,West,16.54,2021,10,2
ORD_00083,2022-01-14,CUST_111,Office Supplies,Notebooks,1757.19,3,279.66,East,93.22,2022,1,0
ORD_00084,2021-08-19,CUST_374,Office Supplies,Chairs,1214.95,3,60.7,West,20.23,2021,8,2
ORD_00085,2023-10-15,CUST_200,Technology,Computers,501.79,6,439.63,South,73.27,2023,10,1
ORD_00086,2021-02-10,CUST_143,Furniture,Paper,718.15,6,13.2,East,2.2,2021,2,1
ORD_00087,2023-11-18,CUST_404,Office Supplies,Chairs,177.0,4,-47.89,Central,-11.97,2023,11,0
ORD_00088,2021-05-15,CUST_116,Office Supplies,Notebooks,673.59,9,226.1,East,25.12,2021,5,2
ORD_00089,2021-07-20,CUST_429,Office Supplies,Phones,1358.31,4,270.72,South,67.68,2021,7,2
ORD_00090,2023-02-19,CUST_156,Furniture,Desks,153.5,9,268.43,South,29.83,2023,2,1
ORD_00091,2023-07-19,CUST_410,Furniture,Chairs,418.75,4,-20.02,East,-5.0,2023,7,2
ORD_00092,2023-11-23,CUST_402,Technology,Chairs,769.07,2,122.72,South,61.36,2023,11,0
ORD_00093,2023-12-08,CUST_111,Furniture,Paper,1964.28,2,224.56,West,112.28,2023,12,0
ORD_00094,2022-05-18,CUST_417,Technology,Paper,1571.88,5,69.12,West,13.82,2022,5,0
ORD_00095,2022-02-11,CUST_179,Technology,Chairs,1469.64,4,429.94,East,107.48,2022,2,2
ORD_00096,2023-03-16,CUST_315,Furniture,Notebooks,241.22,7,-2.09,West,-0.3,2023,3,2
ORD_00097,2021-04-09,CUST_438,Technology,Desks,1564.18,5,218.06,West,43.61,2021,4,2
ORD_00098,2022-11-15,CUST_363,Furniture,Paper,1572.68,6,330.28,Central,55.05,2022,11,0
ORD_00099,2022-12-27,CUST_248,Technology,Notebooks,1206.19,4,93.96,East,23.49,2022,12,2
ORD_00100,2023-08-19,CUST_180,Furniture,Phones,1980.82,2,293.33,South,146.66,2023,8,2
ORD_00101,2022-09-05,CUST_314,Furniture,Paper,657.26,9,406.16,East,45.13,2022,9,2
ORD_00102,2022-10-05,CUST_473,Technology,Notebooks,1883.13,7,54.69,West,7.81,2022,10,0
ORD_00103,2023-10-26,CUST_297,Office Supplies,Notebooks,1830.31,4,454.47,Central,113.62,2023,10,2
ORD_00104,2022-05-18,CUST_299,Technology,Desks,32.85,3,254.46,East,84.82,2022,5,1
ORD_00105,2023-02-06,CUST_124,Furniture,Desks,905.73,3,114.58,East,38.19,2023,2,2
ORD_00106,2022-02-02,CUST_188,Office Supplies,Phones,1954.44,9,186.97,West,20.77,2022,2,0
ORD_00107,2023-05-21,CUST_367,Technology,Notebooks,215.21,5,121.71,West,24.34,2023,5,2
ORD_00108,2023-03-06,CUST_242,Technology,Computers,1100.09,3,348.81,East,116.27,2023,3,0
ORD_00109,2022-01-28,CUST_158,Technology,Notebooks,1958.13,5,387.97,West,77.59,2022,1,0
ORD_00110,2021-07-26,CUST_464,Office Supplies,Desks,1115.44,2,408.12,West,204.06,2021,7,2
ORD_00111,2023-11-05,CUST_125,Furniture,Computers,387.73,4,492.17,West,123.04,2023,11,0
ORD_00112,2023-06-11,CUST_146,Technology,Paper,1168.54,2,385.21,West,192.6,2023,6,2
ORD_00113,2023-05-14,CUST_387,Technology,Paper,416.84,2,280.76,West,140.38,2023,5,2
ORD_00114,2023-01-13,CUST_365,Technology,Chairs,1044.21,8,136.57,Central,17.07,2023,1,2
ORD_00115,2022-07-18,CUST_115,Technology,Desks,157.34,1,249.53,West,249.53,2022,7,1
ORD_00116,2023-10-18,CUST_298,Technology,Chairs,1214.91,7,-27.41,South,-3.92,2023,10,0
ORD_00117,2021-04-06,CUST_381,Furniture,Computers,1038.41,5,359.65,East,71.93,2021,4,0
ORD_00118,2022-04-30,CUST_185,Furniture,Desks,1482.92,8,195.28,Central,24.41,2022,4,2
ORD_00119,2021-08-19,CUST_349,Technology,Phones,1265.09,1,-38.99,Central,-38.99,2021,8,2
ORD_00120,2023-01-19,CUST_490,Office Supplies,Notebooks,1103.72,7,-15.62,West,-2.23,2023,1,1
ORD_00121,2022-06-25,CUST_369,Furniture,Phones,1382.66,5,163.11,East,32.62,2022,6,2
ORD_00122,2023-11-26,CUST_434,Office Supplies,Computers,296.44,4,270.88,South,67.72,2023,11,2
ORD_00123,2022-06-09,CUST_216,Furniture,Desks,1194.77,7,205.31,West,29.33,2022,6,0
ORD_00124,2022-08-01,CUST_106,Technology,Computers,352.5,2,290.56,East,145.28,2022,8,2
ORD_00125,2022-11-13,CUST_236,Furniture,Notebooks,1851.79,1,214.16,West,214.16,2022,11,2
ORD_00126,2022-07-11,CUST_470,Technology,Paper,145.98,1,313.94,West,313.94,2022,7,2
ORD_00127,2023-10-10,CUST_275,Furniture,Paper,866.45,1,70.52,West,70.52,2023,10,2
ORD_00128,2022-10-08,CUST_427,Technology,Computers,1394.64,5,12.06,West,2.41,2022,10,0
ORD_00129,2023-03-07,CUST_414,Technology,Chairs,921.46,7,278.04,West,39.72,2023,3,1
ORD_00130,2023-11-18,CUST_314,Technology,Desks,193.27,2,216.58,West,108.29,2023,11,2
ORD_00131,2021-07-09,CUST_181,Technology,Desks,1111.22,8,-35.22,West,-4.4,2021,7,0
ORD_00132,2022-09-25,CUST_322,Office Supplies,Paper,1286.85,4,159.27,South,39.82,2022,9,0
ORD_00133,2022-09-20,CUST_471,Technology,Phones,1410.55,3,8.37,Central,2.79,2022,9,2
ORD_00134,2023-08-31,CUST_202,Office Supplies,Notebooks,752.79,8,242.25,South,30.28,2023,8,1
ORD_00135,2022-12-11,CUST_372,Office Supplies,Phones,1131.68,2,167.68,West,83.84,2022,12,1
ORD_00136,2022-10-11,CUST_113,Technology,Phones,906.87,3,287.23,West,95.74,2022,10,0
ORD_00137,2021-11-14,CUST_258,Office Supplies,Computers,1347.39,3,393.08,South,131.03,2021,11,2
ORD_00138,2022-11-15,CUST_251,Furniture,Paper,1171.28,1,114.82,South,114.82,2022,11,0
ORD_00139,2022-10-26,CUST_207,Technology,Paper,1056.25,6,479.16,Central,79.86,2022,10,0
ORD_00140,2022-03-18,CUST_287,Office Supplies,Paper,506.55,2,244.6,South,122.3,2022,3,0
ORD_00141,2022-07-18,CUST_400,Technology,Computers,14.02,1,290.06,Central,290.06,2022,7,0
ORD_00142,2023-08-10,CUST_197,Technology,Chairs,356.42,2,324.37,West,162.18,2023,8,0
ORD_00143,2022-11-30,CUST_230,Technology,Phones,242.96,6,316.7,East,52.78,2022,11,2
ORD_00144,2021-04-23,CUST_392,Office Supplies,Computers,903.68,4,231.03,East,57.76,2021,4,0
ORD_00145,2021-01-02,CUST_270,Furniture,Desks,1228.39,6,185.82,East,30.97,2021,1,2
ORD_00146,2022-10-04,CUST_282,Furniture,Notebooks,434.04,9,-20.42,East,-2.27,2022,10,1
ORD_00147,2021-08-08,CUST_463,Office Supplies,Chairs,1878.72,8,-37.85,West,-4.73,2021,8,2
ORD_00148,2023-05-05,CUST_138,Technology,Desks,23.3,1,146.88,East,146.88,2023,5,0
ORD_00149,2022-01-20,CUST_114,Office Supplies,Phones,1546.88,8,133.51,South,16.69,2022,1,2
ORD_00150,2023-12-13,CUST_475,Office Supplies,Paper,1254.16,9,163.23,South,18.14,2023,12,2
ORD_00151,2022-12-31,CUST_103,Office Supplies,Phones,753.37,6,26.1,East,4.35,2022,12,2
ORD_00152,2021-09-04,CUST_448,Technology,Computers,110.47,5,355.99,South,71.2,2021,9,2
ORD_00153,2023-04-16,CUST_496,Office Supplies,Notebooks,1258.7,6,421.33,Central,70.22,2023,4,0
ORD_00154,2021-07-22,CUST_309,Technology,Computers,777.37,6,466.29,West,77.72,2021,7,1
ORD_00155,2021-05-03,CUST_260,Office Supplies,Chairs,1873.17,9,220.8,East,24.53,2021,5,0
ORD_00156,2022-02-05,CUST_115,Furniture,Chairs,1088.56,4,335.48,East,83.87,2022,2,1
ORD_00157,2023-02-06,CUST_207,Office Supplies,Notebooks,1879.91,2,420.55,West,210.28,2023,2,0
ORD_00158,2021-10-21,CUST_481,Office Supplies,Desks,448.76,9,180.06,South,20.01,2021,10,0
ORD_00159,2021-10-07,CUST_410,Furniture,Desks,1454.19,2,120.18,West,60.09,2021,10,2
ORD_00160,2023-06-03,CUST_326,Technology,Chairs,1238.33,9,465.2,West,51.69,2023,6,0
ORD_00161,2021-07-17,CUST_269,Technology,Chairs,1481.42,2,233.62,South,116.81,2021,7,0
ORD_00162,2023-09-09,CUST_133,Office Supplies,Paper,437.19,8,223.49,West,27.94,2023,9,1
ORD_00163,2023-01-22,CUST_350,Furniture,Desks,1333.34,9,48.13,South,5.35,2023,1,0
ORD_00164,2021-05-24,CUST_346,Technology,Notebooks,1001.1,9,9.49,South,1.05,2021,5,1
ORD_00165,2022-09-01,CUST_368,Office Supplies,Desks,1488.22,9,413.16,West,45.91,2022,9,0
ORD_00166,2021-07-06,CUST_240,Furniture,Paper,660.82,2,287.77,Central,143.88,2021,7,2
ORD_00167,2022-04-09,CUST_373,Technology,Computers,1781.21,4,129.2,South,32.3,2022,4,2
ORD_00168,2022-10-22,CUST_195,Technology,Chairs,177.76,7,55.45,West,7.92,2022,10,1
ORD_00169,2023-02-03,CUST_326,Furniture,Chairs,1616.31,2,255.52,South,127.76,2023,2,0
ORD_00170,2023-08-13,CUST_478,Furniture,Paper,1724.03,1,271.16,Central,271.16,2023,8,0
ORD_00171,2022-02-07,CUST_138,Furniture,Notebooks,1636.33,3,63.85,Central,21.28,2022,2,0
ORD_00172,2021-05-27,CUST_401,Furniture,Chairs,1030.33,4,418.27,East,104.57,2021,5,2
ORD_00173,2023-05-14,CUST_128,Office Supplies,Phones,882.39,8,-3.65,South,-0.46,2023,5,2
ORD_00174,2022-05-04,CUST_417,Furniture,Chairs,1992.56,6,145.85,South,24.31,2022,5,0
ORD_00175,2023-07-18,CUST_344,Technology,Phones,466.05,2,324.21,West,162.1,2023,7,2
ORD_00176,2022-07-05,CUST_335,Technology,Paper,1098.28,9,100.77,South,11.2,2022,7,0
ORD_00177,2021-12-04,CUST_284,Office Supplies,Paper,1344.64,2,405.22,East,202.61,2021,12,2
ORD_00178,2023-05-22,CUST_371,Technology,Chairs,1404.73,5,356.93,Central,71.39,2023,5,1
ORD_00179,2022-10-03,CUST_335,Technology,Desks,416.01,4,383.96,Central,95.99,2022,10,0
ORD_00180,2022-04-18,CUST_338,Furniture,Phones,1311.45,7,15.51,East,2.22,2022,4,2
ORD_00181,2021-05-31,CUST_476,Technology,Notebooks,1638.56,8,27.3,South,3.41,2021,5,2
ORD_00182,2021-09-20,CUST_365,Office Supplies,Chairs,109.54,5,107.56,South,21.51,2021,9,2
ORD_00183,2021-05-24,CUST_458,Furniture,Notebooks,1823.93,5,234.94,East,46.99,2021,5,2
ORD_00184,2021-12-12,CUST_439,Furniture,Chairs,68.71,2,361.41,West,180.7,2021,12,2
ORD_00185,2022-09-16,CUST_488,Office Supplies,Desks,718.38,8,410.09,Central,51.26,2022,9,1
ORD_00186,2023-10-14,CUST_164,Furniture,Desks,41.47,2,337.38,East,168.69,2023,10,1
ORD_00187,2023-05-31,CUST_276,Furniture,Desks,163.52,6,460.73,East,76.79,2023,5,2
ORD_00188,2021-01-02,CUST_102,Office Supplies,Computers,1823.22,8,356.31,South,44.54,2021,1,0
ORD_00189,2023-06-16,CUST_241,Furniture,Desks,716.17,6,118.45,Central,19.74,2023,6,1
ORD_00190,2021-09-11,CUST_475,Office Supplies,Paper,855.3,4,95.79,South,23.95,2021,9,2
ORD_00191,2022-03-29,CUST_257,Office Supplies,Paper,438.54,4,332.91,East,83.23,2022,3,2
ORD_00192,2023-11-27,CUST_423,Technology,Computers,1198.22,6,56.08,West,9.35,2023,11,2
ORD_00193,2023-10-12,CUST_245,Technology,Phones,1193.66,4,0.99,Central,0.25,2023,10,0
ORD_00194,2021-01-09,CUST_392,Furniture,Notebooks,750.68,8,242.72,East,30.34,2021,1,0
ORD_00195,2023-03-27,CUST_252,Furniture,Chairs,672.74,9,401.9,East,44.66,2023,3,0
ORD_00196,2021-07-27,CUST_292,Office Supplies,Chairs,1771.08,1,5.76,West,5.76,2021,7,2
ORD_00197,2022-02-08,CUST_172,Furniture,Computers,772.74,4,385.54,East,96.38,2022,2,0
ORD_00198,2021-06-01,CUST_498,Office Supplies,Paper,992.07,4,396.36,East,99.09,2021,6,2
ORD_00199,2021-02-23,CUST_404,Office Supplies,Chairs,573.78,2,215.25,Central,107.62,2021,2,0
ORD_00200,2022-09-20,CUST_476,Furniture,Paper,1575.67,6,-18.48,Central,-3.08,2022,9,2
ORD_00201,2022-08-10,CUST_443,Office Supplies,Phones,800.92,3,46.02,Central,15.34,2022,8,0
ORD_00202,2021-04-14,CUST_239,Technology,Notebooks,1032.09,7,339.08,South,48.44,2021,4,1
ORD_00203,2021-09-11,CUST_286,Furniture,Phones,514.18,5,341.48,West,68.3,2021,9,1
ORD_00204,2022-05-25,CUST_392,Technology,Computers,1975.44,4,444.1,Central,111.02,2022,5,0
ORD_00205,2021-04-09,CUST_160,Furniture,Desks,590.08,5,270.48,South,54.1,2021,4,2
ORD_00206,2021-06-02,CUST_479,Office Supplies,Desks,1543.78,8,18.26,South,2.28,2021,6,2
ORD_00207,2023-07-03,CUST_297,Furniture,Desks,860.72,3,16.78,West,5.59,2023,7,2
ORD_00208,2023-05-28,CUST_394,Technology,Phones,420.37,7,346.62,West,49.52,2023,5,2
ORD_00209,2021-12-04,CUST_418,Office Supplies,Chairs,1601.44,6,51.08,East,8.51,2021,12,2
ORD_00210,2023-04-02,CUST_401,Furniture,Notebooks,673.88,1,130.61,South,130.61,2023,4,2
ORD_00211,2023-08-15,CUST_443,Furniture,Desks,1731.73,7,217.97,Central,31.14,2023,8,0
ORD_00212,2021-06-10,CUST_110,Furniture,Computers,1831.36,7,-36.38,West,-5.2,2021,6,0
ORD_00213,2023-03-12,CUST_161,Technology,Computers,1721.05,1,86.85,South,86.85,2023,3,2
ORD_00214,2022-02-02,CUST_432,Technology,Desks,79.67,9,174.34,Central,19.37,2022,2,1
ORD_00215,2023-03-27,CUST_325,Furniture,Desks,1576.87,6,103.8,South,17.3,2023,3,0
ORD_00216,2022-02-05,CUST_252,Office Supplies,Notebooks,828.57,2,25.0,West,12.5,2022,2,0
ORD_00217,2022-10-02,CUST_298,Office Supplies,Desks,1748.71,5,350.41,East,70.08,2022,10,0
ORD_00218,2023-11-23,CUST_151,Technology,Notebooks,1279.53,4,397.23,South,99.31,2023,11,1
ORD_00219,2022-11-19,CUST_359,Office Supplies,Computers,1668.95,7,91.61,Central,13.09,2022,11,1
ORD_00220,2022-04-05,CUST_158,Technology,Desks,1003.87,8,375.93,West,46.99,2022,4,0
ORD_00221,2023-08-13,CUST_171,Furniture,Phones,1074.7,1,162.05,East,162.05,2023,8,0
ORD_00222,2022-04-15,CUST_247,Technology,Phones,297.33,5,228.68,Central,45.74,2022,4,2
ORD_00223,2023-11-12,CUST_448,Technology,Computers,1570.13,3,420.8,Central,140.27,2023,11,2
ORD_00224,2023-01-20,CUST_162,Furniture,Notebooks,844.59,1,362.47,Central,362.47,2023,1,1
ORD_00225,2021-02-07,CUST_409,Office Supplies,Phones,1005.16,3,392.81,South,130.94,2021,2,0
ORD_00226,2021-08-18,CUST_472,Technology,Notebooks,1572.34,6,25.26,West,4.21,2021,8,1
ORD_00227,2022-07-17,CUST_342,Technology,Phones,1201.7,7,-11.65,Central,-1.66,2022,7,2
ORD_00228,2022-03-14,CUST_465,Furniture,Phones,410.19,8,441.37,South,55.17,2022,3,1
ORD_00229,2021-01-27,CUST_429,Office Supplies,Notebooks,1184.56,4,163.31,West,40.83,2021,1,2
ORD_00230,2021-08-14,CUST_206,Technology,Chairs,821.19,3,108.33,West,36.11,2021,8,2
ORD_00231,2023-03-09,CUST_325,Furniture,Phones,944.36,5,348.58,South,69.72,2023,3,0
ORD_00232,2021-10-11,CUST_412,Technology,Desks,66.34,9,410.03,South,45.56,2021,10,2
ORD_00233,2023-05-29,CUST_317,Furniture,Computers,427.96,6,424.37,Central,70.73,2023,5,1
ORD_00234,2023-08-18,CUST_340,Office Supplies,Chairs,569.27,9,123.8,West,13.76,2023,8,2
ORD_00235,2022-03-29,CUST_358,Office Supplies,Notebooks,1428.79,6,418.72,East,69.79,2022,3,1
ORD_00236,2023-10-17,CUST_475,Office Supplies,Chairs,32.87,2,-27.49,South,-13.74,2023,10,2
ORD_00237,2023-03-27,CUST_361,Office Supplies,Paper,823.47,5,-22.69,West,-4.54,2023,3,0
ORD_00238,2022-10-21,CUST_104,Technology,Paper,1848.81,9,292.94,West,32.55,2022,10,2
ORD_00239,2022-07-01,CUST_360,Technology,Phones,232.64,8,-15.29,Central,-1.91,2022,7,2
ORD_00240,2023-12-09,CUST_153,Office Supplies,Phones,1037.68,7,128.54,East,18.36,2023,12,1
ORD_00241,2021-01-17,CUST_146,Office Supplies,Desks,1575.18,1,320.02,Central,320.02,2021,1,2
ORD_00242,2021-06-07,CUST_314,Office Supplies,Computers,1885.64,4,135.5,East,33.88,2021,6,2
ORD_00243,2022-04-22,CUST_276,Technology,Chairs,1496.09,7,48.78,East,6.97,2022,4,2
ORD_00244,2023-12-06,CUST_108,Office Supplies,Paper,1443.93,7,104.74,South,14.96,2023,12,0
ORD_00245,2022-06-02,CUST_198,Office Supplies,Phones,1654.71,6,201.67,West,33.61,2022,6,1
ORD_00246,2021-04-09,CUST_119,Office Supplies,Computers,897.94,8,211.46,West,26.43,2021,4,2
ORD_00247,2023-11-27,CUST_477,Furniture,Chairs,1613.63,6,380.65,West,63.44,2023,11,0
ORD_00248,2021-10-07,CUST_340,Office Supplies,Phones,25.85,3,362.58,East,120.86,2021,10,2
ORD_00249,2022-05-12,CUST_160,Furniture,Phones,1849.88,4,201.25,West,50.31,2022,5,2
ORD_00250,2021-10-29,CUST_478,Furniture,Paper,892.18,3,415.12,South,138.37,2021,10,0
ORD_00251,2021-06-30,CUST_277,Office Supplies,Paper,1111.23,1,12.83,East,12.83,2021,6,2
ORD_00252,2022-08-30,CUST_437,Furniture,Phones,517.22,5,90.44,East,18.09,2022,8,1
ORD_00253,2022-12-01,CUST_161,Office Supplies,Notebooks,1487.64,1,405.39,East,405.39,2022,12,2
ORD_00254,2023-09-20,CUST_244,Technology,Phones,162.51,1,157.9,East,157.9,2023,9,0
ORD_00255,2021-07-10,CUST_315,Technology,Computers,1746.55,2,489.65,South,244.82,2021,7,2
ORD_00256,2021-09-10,CUST_102,Technology,Phones,1657.95,4,206.44,West,51.61,2021,9,0
ORD_00257,2023-09-08,CUST_259,Technology,Desks,439.96,6,385.56,South,64.26,2023,9,0
ORD_00258,2023-07-17,CUST_326,Furniture,Desks,1620.56,8,171.27,West,21.41,2023,7,0
